Name,Description,Assignee,Due Date,Section/Column,Priority,Tags,Dependencies
Kickoff: CI Federation Initiative,"Confirm goals, owners, and timeline for federated CI model. Lock Azure as sole deploy authority.",[email],2026-03-18,0. Program Setup,High,"ci,federation,governance",
Create pipeline inventory across providers,"Catalog all active jobs in Azure/GitHub/GitLab/Bitbucket with trigger type, runtime, and outcome.",[email],2026-03-18,0. Program Setup,High,"inventory,ci",
Map capability ownership matrix,"Assign single source of truth owner for each CI capability (security scan, lint, test, AI validation, deploy).",[email],2026-03-19,1. Ownership & Design,High,"ownership,design",Create pipeline inventory across providers
Define duplication removal list,"Identify jobs duplicated across providers and mark keep/migrate/retire.",[email],2026-03-19,1. Ownership & Design,High,"dedupe,ci",Map capability ownership matrix
Publish CI operating model RFC,"Write and share concise RFC with rules: one deploy authority, one owner per capability, artifact lineage.",[email],2026-03-20,1. Ownership & Design,High,"rfc,governance",Define duplication removal list
Approval checkpoint: ownership and RFC,"Confirm approval to proceed with consolidation and gate implementation.",[email],2026-03-20,1. Ownership & Design,High,"approval,checkpoint",Publish CI operating model RFC
Standardize command contract,"Normalize lint/type/test/security commands to shared scripts (pnpm/uv) so all CI providers call same commands.",[email],2026-03-23,2. Consolidation,High,"scripts,standardization",Approval checkpoint: ownership and RFC
Consolidate GitHub security lane,"Keep CodeQL/SARIF/security scans in GitHub and remove overlapping scans elsewhere where appropriate.",[email],2026-03-24,2. Consolidation,High,"github,security",Standardize command contract
Consolidate GitLab MR quality lane,"Keep fast MR checks in GitLab (lint/type/unit/integration), tune for speed and failure clarity.",[email],2026-03-25,2. Consolidation,High,"gitlab,quality",Standardize command contract
Consolidate Bitbucket AI validation lane,"Keep AI/data/governance checks in Bitbucket and align triggers to AI-related path changes and schedules.",[email],2026-03-26,2. Consolidation,High,"bitbucket,ai",Standardize command contract
Disable duplicate non-owner jobs,"Retire or disable duplicate jobs according to matrix and capture rationale.",[email],2026-03-27,2. Consolidation,High,"dedupe,cleanup","Consolidate GitHub security lane;Consolidate GitLab MR quality lane;Consolidate Bitbucket AI validation lane"
Add branch and path trigger policy,"Implement path and branch filters so each provider runs only relevant jobs.",[email],2026-03-27,2. Consolidation,Medium,"triggers,optimization",Disable duplicate non-owner jobs
Design release-readiness schema,"Define required statuses and pass criteria consumed by Azure pre-deploy gate.",[email],2026-03-30,3. Release Gate Integration,High,"release-gate,azure",Disable duplicate non-owner jobs
Implement readiness aggregator endpoint/script,"Build lightweight status collector to aggregate provider results into single readiness signal.",[email],2026-04-01,3. Release Gate Integration,High,"integration,status",Design release-readiness schema
Wire readiness check into Azure pre-deploy stage,"Add gate requirement before AKS deploy can proceed in Azure pipeline.",[email],2026-04-03,3. Release Gate Integration,High,"azure,deploy-gate",Implement readiness aggregator endpoint/script
Run dry-run promotion tests (staging),"Execute staged dry runs: failing check blocks deploy; green checks allow deploy.",[email],2026-04-04,3. Release Gate Integration,High,"testing,staging","Wire readiness check into Azure pre-deploy stage;Add branch and path trigger policy"
Create CI failure auto-ticketing rules,"Define auto-create/update issue/task behavior for critical security failures and AI validation regressions.",[email],2026-04-07,4. Operations & Observability,Medium,"ops,alerts",Run dry-run promotion tests (staging)
Build CI operations dashboard,"Track key metrics: duplicate job count, PR feedback time, failed checks by lane, deploy gate failures.",[email],2026-04-09,4. Operations & Observability,Medium,"dashboard,metrics",Run dry-run promotion tests (staging)
Define weekly operating review,"Set recurring review template with KPI checks, incidents, and optimization backlog.",[email],2026-04-10,4. Operations & Observability,Medium,"cadence,review",Build CI operations dashboard
Write runbook and escalation map,"Document where each check lives, owners, break/fix process, and escalation path.",[email],2026-04-11,4. Operations & Observability,High,"runbook,governance","Build CI operations dashboard;Define weekly operating review"
Final acceptance review,"Validate goals met and transition to BAU with ownership handoff.",[email],2026-04-17,5. Closeout,High,"closeout,acceptance","Write runbook and escalation map;Wire readiness check into Azure pre-deploy stage"
